-- west build: running target ram_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 ram
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           142972 100.00%
├── (hidden)                                                                                    41793  29.23%
├── (no paths)                                                                                   9989   6.99%
│   ├── CSWTCH.12993                                                                                3   0.00%
│   ├── CSWTCH.13357                                                                               36   0.03%
│   ├── CSWTCH.13363                                                                                7   0.00%
│   ├── CSWTCH.17202                                                                               15   0.01%
│   ├── CSWTCH.17204                                                                                9   0.01%
│   ├── CSWTCH.17207                                                                                8   0.01%
│   ├── CSWTCH.225                                                                                  3   0.00%
│   ├── CSWTCH.226                                                                                  6   0.00%
│   ├── CSWTCH.23049                                                                               24   0.02%
│   ├── CSWTCH.24                                                                                  16   0.01%
│   ├── CSWTCH.30299                                                                               42   0.03%
│   ├── CSWTCH.939                                                                                 20   0.01%
│   ├── PIo2                                                                                       44   0.03%
│   ├── VAL                                                                                        20   0.01%
│   ├── __compound_literal.0                                                                       32   0.02%
│   ├── __compound_literal.1                                                                       47   0.03%
│   ├── __compound_literal.10                                                                      12   0.01%
│   ├── __compound_literal.11                                                                      12   0.01%
│   ├── __compound_literal.12                                                                      24   0.02%
│   ├── __compound_literal.13                                                                      12   0.01%
│   ├── __compound_literal.14                                                                       8   0.01%
│   ├── __compound_literal.15                                                                      68   0.05%
│   ├── __compound_literal.16                                                                       8   0.01%
│   ├── __compound_literal.17                                                                       8   0.01%
│   ├── __compound_literal.18                                                                      12   0.01%
│   ├── __compound_literal.19                                                                      12   0.01%
│   ├── __compound_literal.2                                                                       32   0.02%
│   ├── __compound_literal.20                                                                       8   0.01%
│   ├── __compound_literal.21                                                                       8   0.01%
│   ├── __compound_literal.22                                                                      68   0.05%
│   ├── __compound_literal.23                                                                      12   0.01%
│   ├── __compound_literal.24                                                                       8   0.01%
│   ├── __compound_literal.25                                                                       8   0.01%
│   ├── __compound_literal.26                                                                      12   0.01%
│   ├── __compound_literal.27                                                                      12   0.01%
│   ├── __compound_literal.28                                                                       8   0.01%
│   ├── __compound_literal.29                                                                      64   0.04%
│   ├── __compound_literal.3                                                                       38   0.03%
│   ├── __compound_literal.30                                                                       4   0.00%
│   ├── __compound_literal.31                                                                       4   0.00%
│   ├── __compound_literal.32                                                                       4   0.00%
│   ├── __compound_literal.33                                                                       8   0.01%
│   ├── __compound_literal.34                                                                       4   0.00%
│   ├── __compound_literal.35                                                                       4   0.00%
│   ├── __compound_literal.36                                                                       4   0.00%
│   ├── __compound_literal.37                                                                       4   0.00%
│   ├── __compound_literal.38                                                                       8   0.01%
│   ├── __compound_literal.39                                                                       4   0.00%
│   ├── __compound_literal.4                                                                       48   0.03%
│   ├── __compound_literal.5                                                                       41   0.03%
│   ├── __compound_literal.6                                                                       20   0.01%
│   ├── __compound_literal.7                                                                      140   0.10%
│   ├── __compound_literal.8                                                                       28   0.02%
│   ├── __compound_literal.9                                                                       12   0.01%
│   ├── _cpus_active                                                                                4   0.00%
│   ├── _ctype_                                                                                   257   0.18%
│   ├── _kernel                                                                                    40   0.03%
│   ├── _sw_isr_table                                                                             384   0.27%
│   ├── bp                                                                                          8   0.01%
│   ├── bt_addr_any                                                                                 6   0.00%
│   ├── bt_addr_le_any                                                                              7   0.00%
│   ├── bt_addr_le_none                                                                             7   0.00%
│   ├── bt_addr_none                                                                                6   0.00%
│   ├── bt_auth                                                                                     4   0.00%
│   ├── bt_auth_info_cbs                                                                            8   0.01%
│   ├── bt_dev                                                                                    376   0.26%
│   ├── cfg_flags.0                                                                                 4   0.00%
│   ├── cli.1                                                                                      16   0.01%
│   ├── cmd_sep.0                                                                                   4   0.00%
│   ├── conn_upd_curr                                                                               4   0.00%
│   ├── default_settings_nvs.0                                                                   1092   0.76%
│   ├── delay_machine_code.0                                                                        6   0.00%
│   ├── done.0                                                                                      1   0.00%
│   ├── dp_h                                                                                        8   0.01%
